filename,MBTI
data\images\1_1.jpg,ISTJ
data\images\1_3.jpg,ISTJ
data\images\1_4.jpg,ISTJ
data\images\2_1.jpg,ISTJ
data\images\2_2.jpg,ISTJ
data\images\2_3.jpg,ISTJ
data\images\2_4.jpg,ISTJ
data\images\2_5.jpg,ISTJ
data\images\2_6.jpg,ISTJ
data\images\2_7.jpg,ISTJ
data\images\2_8.jpg,ISTJ
data\images\2_9.jpg,ISTJ
data\images\3_1.jpg,ISTJ
data\images\3_3.jpg,ISTJ
data\images\3_5.jpg,ISTJ
data\images\4_1.jpg,ISTJ
data\images\4_2.jpg,ISTJ
data\images\4_3.jpg,ISTJ
data\images\4_4.jpg,ISTJ
data\images\4_5.jpg,ISTJ
data\images\4_6.jpg,ISTJ
data\images\4_7.jpg,ISTJ
data\images\6_1.jpg,ISTJ
data\images\6_2.jpg,ISTJ
data\images\6_3.jpg,ISTJ
data\images\6_4.jpg,ISTJ
data\images\6_5.jpg,ISTJ
data\images\6_6.jpg,ISTJ
data\images\7_1.jpg,ISFJ
data\images\7_2.jpg,ISFJ
data\images\7_3.jpg,ISFJ
data\images\7_4.jpg,ISFJ
data\images\7_5.jpg,ISFJ
data\images\7_6.jpg,ISFJ
data\images\7_7.jpg,ISFJ
data\images\7_8.jpg,ISFJ
data\images\8_1.jpg,ISFJ
data\images\8_8.jpg,ISFJ
data\images\8_9.jpg,ISFJ
data\images\9_1.jpg,ISFJ
data\images\9_2.jpg,ISFJ
data\images\9_3.jpg,ISFJ
data\images\9_4.jpg,ISFJ
data\images\9_5.jpg,ISFJ
data\images\9_6.jpg,ISFJ
data\images\9_7.jpg,ISFJ
data\images\11_1.jpg,ISFJ
data\images\11_2.jpg,ISFJ
data\images\11_3.jpg,ISFJ
data\images\11_4.jpg,ISFJ
data\images\11_5.jpg,ISFJ
data\images\11_6.jpg,ISFJ
data\images\11_7.jpg,ISFJ
data\images\11_8.jpg,ISFJ
data\images\12_1.jpg,ISFJ
data\images\12_2.jpg,ISFJ
data\images\12_3.jpg,ISFJ
data\images\12_4.jpg,ISFJ
data\images\12_5.jpg,ISFJ
data\images\12_6.jpg,ISFJ
data\images\12_7.jpg,ISFJ
data\images\12_8.jpg,ISFJ
data\images\12_9.jpg,ISFJ
data\images\13_1.jpg,ISFJ
data\images\13_2.jpg,ISFJ
data\images\13_4.jpg,ISFJ
data\images\13_5.jpg,ISFJ
data\images\13_6.jpg,ISFJ
data\images\14_1.jpg,ISFJ
data\images\14_2.jpg,ISFJ
data\images\14_3.jpg,ISFJ
data\images\14_4.jpg,ISFJ
data\images\14_5.jpg,ISFJ
data\images\14_6.jpg,ISFJ
data\images\14_8.jpg,ISFJ
data\images\16_1.jpg,ISFJ
data\images\16_2.jpg,ISFJ
data\images\16_5.jpg,ISFJ
data\images\16_6.jpg,ISFJ
data\images\16_7.jpg,ISFJ
data\images\16_8.jpg,ISFJ
data\images\16_9.jpg,ISFJ
data\images\17_1.jpg,ISFJ
data\images\17_2.jpg,ISFJ
data\images\17_3.jpg,ISFJ
data\images\17_4.jpg,ISFJ
data\images\17_5.jpg,ISFJ
data\images\17_6.jpg,ISFJ
data\images\17_7.jpg,ISFJ
data\images\17_8.jpg,ISFJ
data\images\17_9.jpg,ISFJ
data\images\18_1.jpg,ISFJ
data\images\18_2.jpg,ISFJ
data\images\18_3.jpg,ISFJ
data\images\18_5.jpg,ISFJ
data\images\18_6.jpg,ISFJ
data\images\18_7.jpg,ISFJ
data\images\19_1.jpg,ISFJ
data\images\19_2.jpg,ISFJ
data\images\19_3.jpg,ISFJ
data\images\19_4.jpg,ISFJ
data\images\19_5.jpg,ISFJ
